2014-07-30 05:51:46 startup archives install
2014-07-30 06:21:05 status unpacked libgnutls26 2.12.14-5ubuntu3
2014-07-30 06:21:05 status half-configured libgnutls26 2.12.14-5ubuntu3
2014-07-30 06:21:05 status installed libgnutls26 2.12.14-5ubuntu3
2014-07-30 06:21:05 configure libkrb5support0 1.10+dfsg~beta1-2 <none>
2014-07-30 06:21:05 status unpacked libkrb5support0 1.10+dfsg~beta1-2
2014-07-30 06:21:05 status half-configured libkrb5support0 1.10+dfsg~beta1-2
2014-07-30 06:21:05 status installed libkrb5support0 1.10+dfsg~beta1-2
2014-07-30 06:21:05 configure libk5crypto3 1.10+dfsg~beta1-2 <none>
2014-07-30 06:21:05 status unpacked libk5crypto3 1.10+dfsg~beta1-2
2014-07-30 06:21:05 status half-configured libk5crypto3 1.10+dfsg~beta1-2
2014-07-30 06:21:05 status installed libk5crypto3 1.10+dfsg~beta1-2
2014-07-30 06:21:05 configure libkeyutils1 1.5.2-2 <none>
2014-07-30 06:21:05 status unpacked libkeyutils1 1.5.2-2
2014-07-30 06:21:05 status half-configured libkeyutils1 1.5.2-2
2014-07-30 06:21:05 status installed libkeyutils1 1.5.2-2
2014-07-30 06:21:05 configure libkrb5-3 1.10+dfsg~beta1-2 <none>
2014-07-30 06:21:05 status unpacked libkrb5-3 1.10+dfsg~beta1-2
2014-07-30 06:21:05 status half-configured libkrb5-3 1.10+dfsg~beta1-2
2014-07-30 06:21:05 status installed libkrb5-3 1.10+dfsg~beta1-2
2014-07-30 06:21:05 configure libgssapi-krb5-2 1.10+dfsg~beta1-2 <none>
2014-07-30 06:21:05 status unpacked libgssapi-krb5-2 1.10+dfsg~beta1-2
2014-07-30 06:21:05 status half-configured libgssapi-krb5-2 1.10+dfsg~beta1-2
2014-07-30 06:21:06 status installed libgssapi-krb5-2 1.10+dfsg~beta1-2
2014-07-30 06:21:06 configure libidn11 1.23-2 <none>
2014-07-30 06:21:06 status unpacked libidn11 1.23-2
2014-07-30 06:21:06 status half-configured libidn11 1.23-2
2014-07-30 06:21:06 status installed libidn11 1.23-2
2014-07-30 06:21:07 configure libhcrypto4-heimdal 1.6~git20120311.dfsg.1-2 <none>
2014-07-30 06:21:07 status unpacked libhcrypto4-heimdal 1.6~git20120311.dfsg.1-2
2014-07-30 06:21:07 status half-configured libhcrypto4-heimdal 1.6~git20120311.dfsg.1-2
2014-07-30 06:21:07 status installed libhcrypto4-heimdal 1.6~git20120311.dfsg.1-2
2014-07-30 06:21:07 configure libheimbase1-heimdal 1.6~git20120311.dfsg.1-2 <none>
2014-07-30 06:21:07 status unpacked libheimbase1-heimdal 1.6~git20120311.dfsg.1-2
2014-07-30 06:21:07 status half-configured libheimbase1-heimdal 1.6~git20120311.dfsg.1-2
2014-07-30 06:21:07 status installed libheimbase1-heimdal 1.6~git20120311.dfsg.1-2
2014-07-30 06:21:07 configure libwind0-heimdal 1.6~git20120311.dfsg.1-2 <none>
2014-07-30 06:21:07 status unpacked libwind0-heimdal 1.6~git20120311.dfsg.1-2
2014-07-30 06:21:07 status half-configured libwind0-heimdal 1.6~git20120311.dfsg.1-2
2014-07-30 06:21:07 status installed libwind0-heimdal 1.6~git20120311.dfsg.1-2
2014-07-30 06:21:07 configure libhx509-5-heimdal 1.6~git20120311.dfsg.1-2 <none>
2014-07-30 06:21:07 status unpacked libhx509-5-heimdal 1.6~git20120311.dfsg.1-2
2014-07-30 06:21:07 status half-configured libhx509-5-heimdal 1.6~git20120311.dfsg.1-2
2014-07-30 06:21:07 status installed libhx509-5-heimdal 1.6~git20120311.dfsg.1-2
2014-07-30 06:21:07 configure libkrb5-26-heimdal 1.6~git20120311.dfsg.1-2 <none>
2014-07-30 06:21:07 status unpacked libkrb5-26-heimdal 1.6~git20120311.dfsg.1-2
2014-07-30 06:21:07 status half-configured libkrb5-26-heimdal 1.6~git20120311.dfsg.1-2
2014-07-30 06:21:07 status installed libkrb5-26-heimdal 1.6~git20120311.dfsg.1-2
2014-07-30 06:21:07 configure libheimntlm0-heimdal 1.6~git20120311.dfsg.1-2 <none>
2014-07-30 06:21:07 status unpacked libheimntlm0-heimdal 1.6~git20120311.dfsg.1-2
2014-07-30 06:21:07 status half-configured libheimntlm0-heimdal 1.6~git20120311.dfsg.1-2
2014-07-30 06:21:07 status installed libheimntlm0-heimdal 1.6~git20120311.dfsg.1-2
2014-07-30 06:21:07 configure libgssapi3-heimdal 1.6~git20120311.dfsg.1-2 <none>
2014-07-30 06:21:07 status unpacked libgssapi3-heimdal 1.6~git20120311.dfsg.1-2
2014-07-30 06:21:07 status half-configured libgssapi3-heimdal 1.6~git20120311.dfsg.1-2
2014-07-30 06:21:07 status installed libgssapi3-heimdal 1.6~git20120311.dfsg.1-2
2014-07-30 06:21:07 configure libsasl2-2 2.1.25.dfsg1-3 <none>
2014-07-30 06:21:07 status unpacked libsasl2-2 2.1.25.dfsg1-3
2014-07-30 06:21:07 status half-configured libsasl2-2 2.1.25.dfsg1-3
2014-07-30 06:21:07 status installed libsasl2-2 2.1.25.dfsg1-3
2014-07-30 06:21:07 configure libldap-2.4-2 2.4.28-1.1ubuntu4 <none>
2014-07-30 06:21:07 status unpacked libldap-2.4-2 2.4.28-1.1ubuntu4
2014-07-30 06:21:07 status unpacked libldap-2.4-2 2.4.28-1.1ubuntu4
2014-07-30 06:21:07 status half-configured libldap-2.4-2 2.4.28-1.1ubuntu4
2014-07-30 06:21:08 status installed libldap-2.4-2 2.4.28-1.1ubuntu4
2014-07-30 06:21:08 configure librtmp0 2.4~20110711.gitc28f1bab-1 <none>
2014-07-30 06:21:08 status unpacked librtmp0 2.4~20110711.gitc28f1bab-1
2014-07-30 06:21:08 status half-configured librtmp0 2.4~20110711.gitc28f1bab-1
2014-07-30 06:21:08 status installed librtmp0 2.4~20110711.gitc28f1bab-1
2014-07-30 06:21:08 configure openssl 1.0.1-4ubuntu3 <none>
2014-07-30 06:21:08 status unpacked openssl 1.0.1-4ubuntu3
2014-07-30 06:21:08 status unpacked openssl 1.0.1-4ubuntu3
2014-07-30 06:21:08 status half-configured openssl 1.0.1-4ubuntu3
2014-07-30 06:21:08 status installed openssl 1.0.1-4ubuntu3
2014-07-30 06:21:08 configure ca-certificates 20111211 <none>
2014-07-30 06:21:08 status unpacked ca-certificates 20111211
2014-07-30 06:21:08 status half-configured ca-certificates 20111211
2014-07-30 06:21:46 status installed ca-certificates 20111211
2014-07-30 06:21:46 configure libcurl3-gnutls 7.22.0-3ubuntu4 <none>
2014-07-30 06:21:46 status unpacked libcurl3-gnutls 7.22.0-3ubuntu4
2014-07-30 06:21:46 status half-configured libcurl3-gnutls 7.22.0-3ubuntu4
2014-07-30 06:21:46 status installed libcurl3-gnutls 7.22.0-3ubuntu4
2014-07-30 06:21:46 configure libgdbm3 1.8.3-10 <none>
2014-07-30 06:21:46 status unpacked libgdbm3 1.8.3-10
2014-07-30 06:21:46 status half-configured libgdbm3 1.8.3-10
2014-07-30 06:21:46 status installed libgdbm3 1.8.3-10
2014-07-30 06:21:46 configure libpipeline1 1.2.1-1 <none>
2014-07-30 06:21:46 status unpacked libpipeline1 1.2.1-1
2014-07-30 06:21:46 status half-configured libpipeline1 1.2.1-1
2014-07-30 06:21:46 status installed libpipeline1 1.2.1-1
2014-07-30 06:21:46 configure libxau6 1:1.0.6-4 <none>
2014-07-30 06:21:46 status unpacked libxau6 1:1.0.6-4
2014-07-30 06:21:46 status half-configured libxau6 1:1.0.6-4
2014-07-30 06:21:46 status installed libxau6 1:1.0.6-4
2014-07-30 06:21:46 configure libxdmcp6 1:1.1.0-4 <none>
2014-07-30 06:21:46 status unpacked libxdmcp6 1:1.1.0-4
2014-07-30 06:21:46 status half-configured libxdmcp6 1:1.1.0-4
2014-07-30 06:21:46 status installed libxdmcp6 1:1.1.0-4
2014-07-30 06:21:46 configure libxcb1 1.8.1-1 <none>
2014-07-30 06:21:46 status unpacked libxcb1 1.8.1-1
2014-07-30 06:21:46 status half-configured libxcb1 1.8.1-1
2014-07-30 06:21:47 status installed libxcb1 1.8.1-1
2014-07-30 06:21:47 configure libx11-data 2:1.4.99.1-0ubuntu2 <none>
2014-07-30 06:21:47 status unpacked libx11-data 2:1.4.99.1-0ubuntu2
2014-07-30 06:21:47 status half-configured libx11-data 2:1.4.99.1-0ubuntu2
2014-07-30 06:21:47 status installed libx11-data 2:1.4.99.1-0ubuntu2
2014-07-30 06:21:47 configure libx11-6 2:1.4.99.1-0ubuntu2 <none>
2014-07-30 06:21:47 status unpacked libx11-6 2:1.4.99.1-0ubuntu2
2014-07-30 06:21:47 status half-configured libx11-6 2:1.4.99.1-0ubuntu2
2014-07-30 06:21:47 status installed libx11-6 2:1.4.99.1-0ubuntu2
2014-07-30 06:21:47 configure libxext6 2:1.3.0-3build1 <none>
2014-07-30 06:21:47 status unpacked libxext6 2:1.3.0-3build1
2014-07-30 06:21:47 status half-configured libxext6 2:1.3.0-3build1
2014-07-30 06:21:47 status installed libxext6 2:1.3.0-3build1
2014-07-30 06:21:47 configure libxml2 2.7.8.dfsg-5.1ubuntu4 <none>
2014-07-30 06:21:47 status unpacked libxml2 2.7.8.dfsg-5.1ubuntu4
2014-07-30 06:21:47 status half-configured libxml2 2.7.8.dfsg-5.1ubuntu4
2014-07-30 06:21:47 status installed libxml2 2.7.8.dfsg-5.1ubuntu4
2014-07-30 06:21:47 configure libnettle4 2.4-1 <none>
2014-07-30 06:21:47 status unpacked libnettle4 2.4-1
2014-07-30 06:21:47 status half-configured libnettle4 2.4-1
2014-07-30 06:21:47 status installed libnettle4 2.4-1
2014-07-30 06:21:47 configure libarchive12 3.0.3-6ubuntu1 <none>
2014-07-30 06:21:47 status unpacked libarchive12 3.0.3-6ubuntu1
2014-07-30 06:21:47 status half-configured libarchive12 3.0.3-6ubuntu1
2014-07-30 06:21:47 status installed libarchive12 3.0.3-6ubuntu1
2014-07-30 06:21:47 configure libatk1.0-data 2.4.0-0ubuntu1 <none>
2014-07-30 06:21:47 status unpacked libatk1.0-data 2.4.0-0ubuntu1
2014-07-30 06:21:47 status half-configured libatk1.0-data 2.4.0-0ubuntu1
2014-07-30 06:21:47 status installed libatk1.0-data 2.4.0-0ubuntu1
2014-07-30 06:21:47 configure libatk1.0-0 2.4.0-0ubuntu1 <none>
2014-07-30 06:21:47 status unpacked libatk1.0-0 2.4.0-0ubuntu1
2014-07-30 06:21:47 status half-configured libatk1.0-0 2.4.0-0ubuntu1
2014-07-30 06:21:47 status installed libatk1.0-0 2.4.0-0ubuntu1
2014-07-30 06:21:47 configure libavahi-common-data 0.6.30-5ubuntu2 <none>
2014-07-30 06:21:47 status unpacked libavahi-common-data 0.6.30-5ubuntu2
2014-07-30 06:21:47 status half-configured libavahi-common-data 0.6.30-5ubuntu2
2014-07-30 06:21:47 status installed libavahi-common-data 0.6.30-5ubuntu2
2014-07-30 06:21:47 configure libavahi-common3 0.6.30-5ubuntu2 <none>
2014-07-30 06:21:47 status unpacked libavahi-common3 0.6.30-5ubuntu2
2014-07-30 06:21:47 status half-configured libavahi-common3 0.6.30-5ubuntu2
2014-07-30 06:21:47 status installed libavahi-common3 0.6.30-5ubuntu2
2014-07-30 06:21:47 configure libavahi-client3 0.6.30-5ubuntu2 <none>
2014-07-30 06:21:47 status unpacked libavahi-client3 0.6.30-5ubuntu2
2014-07-30 06:21:47 status half-configured libavahi-client3 0.6.30-5ubuntu2
2014-07-30 06:21:47 status installed libavahi-client3 0.6.30-5ubuntu2
2014-07-30 06:21:47 configure libavutil51 4:0.8.1-0ubuntu1 <none>
2014-07-30 06:21:47 status unpacked libavutil51 4:0.8.1-0ubuntu1
2014-07-30 06:21:47 status half-configured libavutil51 4:0.8.1-0ubuntu1
2014-07-30 06:21:48 status installed libavutil51 4:0.8.1-0ubuntu1
2014-07-30 06:21:48 configure libgsm1 1.0.13-3 <none>
2014-07-30 06:21:48 status unpacked libgsm1 1.0.13-3
2014-07-30 06:21:48 status half-configured libgsm1 1.0.13-3
2014-07-30 06:21:48 status installed libgsm1 1.0.13-3
2014-07-30 06:21:48 configure liborc-0.4-0 1:0.4.16-1ubuntu2 <none>
2014-07-30 06:21:48 status unpacked liborc-0.4-0 1:0.4.16-1ubuntu2
2014-07-30 06:21:48 status half-configured liborc-0.4-0 1:0.4.16-1ubuntu2
2014-07-30 06:21:48 status installed liborc-0.4-0 1:0.4.16-1ubuntu2
2014-07-30 06:21:48 configure libschroedinger-1.0-0 1.0.11-1 <none>
2014-07-30 06:21:48 status unpacked libschroedinger-1.0-0 1.0.11-1
2014-07-30 06:21:48 status half-configured libschroedinger-1.0-0 1.0.11-1
2014-07-30 06:21:48 status installed libschroedinger-1.0-0 1.0.11-1
2014-07-30 06:21:48 configure libspeex1 1.2~rc1-3ubuntu2 <none>
2014-07-30 06:21:48 status unpacked libspeex1 1.2~rc1-3ubuntu2
2014-07-30 06:21:48 status half-configured libspeex1 1.2~rc1-3ubuntu2
2014-07-30 06:21:48 status installed libspeex1 1.2~rc1-3ubuntu2
2014-07-30 06:21:48 configure libogg0 1.2.2~dfsg-1ubuntu1 <none>
2014-07-30 06:21:48 status unpacked libogg0 1.2.2~dfsg-1ubuntu1
2014-07-30 06:21:48 status half-configured libogg0 1.2.2~dfsg-1ubuntu1
2014-07-30 06:21:48 status installed libogg0 1.2.2~dfsg-1ubuntu1
2014-07-30 06:21:48 configure libtheora0 1.1.1+dfsg.1-3ubuntu2 <none>
2014-07-30 06:21:48 status unpacked libtheora0 1.1.1+dfsg.1-3ubuntu2
2014-07-30 06:21:48 status half-configured libtheora0 1.1.1+dfsg.1-3ubuntu2
2014-07-30 06:21:48 status installed libtheora0 1.1.1+dfsg.1-3ubuntu2
2014-07-30 06:21:48 configure libva1 1.0.15-4 <none>
2014-07-30 06:21:48 status unpacked libva1 1.0.15-4
2014-07-30 06:21:48 status half-configured libva1 1.0.15-4
2014-07-30 06:21:48 status installed libva1 1.0.15-4
2014-07-30 06:21:48 configure libvorbis0a 1.3.2-1ubuntu3 <none>
2014-07-30 06:21:48 status unpacked libvorbis0a 1.3.2-1ubuntu3
2014-07-30 06:21:48 status half-configured libvorbis0a 1.3.2-1ubuntu3
2014-07-30 06:21:48 status installed libvorbis0a 1.3.2-1ubuntu3
2014-07-30 06:21:48 configure libvorbisenc2 1.3.2-1ubuntu3 <none>
2014-07-30 06:21:48 status unpacked libvorbisenc2 1.3.2-1ubuntu3
2014-07-30 06:21:48 status half-configured libvorbisenc2 1.3.2-1ubuntu3
2014-07-30 06:21:49 status installed libvorbisenc2 1.3.2-1ubuntu3
2014-07-30 06:21:49 configure libvpx1 1.0.0-1 <none>
2014-07-30 06:21:49 status unpacked libvpx1 1.0.0-1
2014-07-30 06:21:49 status half-configured libvpx1 1.0.0-1
2014-07-30 06:21:49 status installed libvpx1 1.0.0-1
2014-07-30 06:21:49 configure libavcodec53 4:0.8.1-0ubuntu1 <none>
2014-07-30 06:21:49 status unpacked libavcodec53 4:0.8.1-0ubuntu1
2014-07-30 06:21:49 status half-configured libavcodec53 4:0.8.1-0ubuntu1
2014-07-30 06:21:49 status installed libavcodec53 4:0.8.1-0ubuntu1
2014-07-30 06:21:49 configure libavformat53 4:0.8.1-0ubuntu1 <none>
2014-07-30 06:21:49 status unpacked libavformat53 4:0.8.1-0ubuntu1
2014-07-30 06:21:49 status half-configured libavformat53 4:0.8.1-0ubuntu1
2014-07-30 06:21:49 status installed libavformat53 4:0.8.1-0ubuntu1
2014-07-30 06:21:49 configure libfreetype6 2.4.8-1ubuntu2 <none>
2014-07-30 06:21:49 status unpacked libfreetype6 2.4.8-1ubuntu2
2014-07-30 06:21:49 status half-configured libfreetype6 2.4.8-1ubuntu2
2014-07-30 06:21:49 status installed libfreetype6 2.4.8-1ubuntu2
2014-07-30 06:21:49 configure ttf-dejavu-core 2.33-2ubuntu1 <none>
2014-07-30 06:21:49 status unpacked ttf-dejavu-core 2.33-2ubuntu1
2014-07-30 06:21:49 status half-configured ttf-dejavu-core 2.33-2ubuntu1
2014-07-30 06:21:49 status installed ttf-dejavu-core 2.33-2ubuntu1
2014-07-30 06:21:49 configure fontconfig-config 2.8.0-3ubuntu9 <none>
2014-07-30 06:21:49 status unpacked fontconfig-config 2.8.0-3ubuntu9
2014-07-30 06:21:49 status unpacked fontconfig-config 2.8.0-3ubuntu9
2014-07-30 06:21:49 status unpacked fontconfig-config 2.8.0-3ubuntu9
2014-07-30 06:21:49 status unpacked fontconfig-config 2.8.0-3ubuntu9
2014-07-30 06:21:49 status unpacked fontconfig-config 2.8.0-3ubuntu9
2014-07-30 06:21:49 status unpacked fontconfig-config 2.8.0-3ubuntu9
2014-07-30 06:21:49 status unpacked fontconfig-config 2.8.0-3ubuntu9
2014-07-30 06:21:49 status unpacked fontconfig-config 2.8.0-3ubuntu9
2014-07-30 06:21:49 status unpacked fontconfig-config 2.8.0-3ubuntu9
2014-07-30 06:21:49 status unpacked fontconfig-config 2.8.0-3ubuntu9
2014-07-30 06:21:49 status unpacked fontconfig-config 2.8.0-3ubuntu9
2014-07-30 06:21:49 status unpacked fontconfig-config 2.8.0-3ubuntu9
2014-07-30 06:21:49 status unpacked fontconfig-config 2.8.0-3ubuntu9
2014-07-30 06:21:49 status unpacked fontconfig-config 2.8.0-3ubuntu9
2014-07-30 06:21:49 status unpacked fontconfig-config 2.8.0-3ubuntu9
2014-07-30 06:21:49 status unpacked fontconfig-config 2.8.0-3ubuntu9
2014-07-30 06:21:49 status unpacked fontconfig-config 2.8.0-3ubuntu9
2014-07-30 06:21:49 status unpacked fontconfig-config 2.8.0-3ubuntu9
2014-07-30 06:21:49 status unpacked fontconfig-config 2.8.0-3ubuntu9
2014-07-30 06:21:49 status unpacked fontconfig-config 2.8.0-3ubuntu9
2014-07-30 06:21:49 status unpacked fontconfig-config 2.8.0-3ubuntu9
2014-07-30 06:21:49 status unpacked fontconfig-config 2.8.0-3ubuntu9
2014-07-30 06:21:49 status unpacked fontconfig-config 2.8.0-3ubuntu9
2014-07-30 06:21:49 status unpacked fontconfig-config 2.8.0-3ubuntu9
2014-07-30 06:21:49 status unpacked fontconfig-config 2.8.0-3ubuntu9
2014-07-30 06:21:49 status unpacked fontconfig-config 2.8.0-3ubuntu9
2014-07-30 06:21:49 status unpacked fontconfig-config 2.8.0-3ubuntu9
2014-07-30 06:21:49 status unpacked fontconfig-config 2.8.0-3ubuntu9
2014-07-30 06:21:49 status unpacked fontconfig-config 2.8.0-3ubuntu9
2014-07-30 06:21:49 status unpacked fontconfig-config 2.8.0-3ubuntu9
2014-07-30 06:21:49 status unpacked fontconfig-config 2.8.0-3ubuntu9
2014-07-30 06:21:49 status unpacked fontconfig-config 2.8.0-3ubuntu9
2014-07-30 06:21:49 status unpacked fontconfig-config 2.8.0-3ubuntu9
2014-07-30 06:21:49 status unpacked fontconfig-config 2.8.0-3ubuntu9
2014-07-30 06:21:49 status unpacked fontconfig-config 2.8.0-3ubuntu9
2014-07-30 06:21:49 status unpacked fontconfig-config 2.8.0-3ubuntu9
2014-07-30 06:21:49 status unpacked fontconfig-config 2.8.0-3ubuntu9
2014-07-30 06:21:49 status unpacked fontconfig-config 2.8.0-3ubuntu9
2014-07-30 06:21:49 status half-configured fontconfig-config 2.8.0-3ubuntu9
2014-07-30 06:21:51 status installed fontconfig-config 2.8.0-3ubuntu9
2014-07-30 06:21:51 configure libfontconfig1 2.8.0-3ubuntu9 <none>
2014-07-30 06:21:51 status unpacked libfontconfig1 2.8.0-3ubuntu9
2014-07-30 06:21:51 status half-configured libfontconfig1 2.8.0-3ubuntu9
2014-07-30 06:21:51 status installed libfontconfig1 2.8.0-3ubuntu9
2014-07-30 06:21:51 configure libpixman-1-0 0.24.4-1 <none>
2014-07-30 06:21:51 status unpacked libpixman-1-0 0.24.4-1
2014-07-30 06:21:51 status half-configured libpixman-1-0 0.24.4-1
2014-07-30 06:21:51 status installed libpixman-1-0 0.24.4-1
2014-07-30 06:21:51 configure libxcb-render0 1.8.1-1 <none>
2014-07-30 06:21:51 status unpacked libxcb-render0 1.8.1-1
2014-07-30 06:21:51 status half-configured libxcb-render0 1.8.1-1
2014-07-30 06:21:51 status installed libxcb-render0 1.8.1-1
2014-07-30 06:21:51 configure libxcb-shm0 1.8.1-1 <none>
2014-07-30 06:21:51 status unpacked libxcb-shm0 1.8.1-1
2014-07-30 06:21:51 status half-configured libxcb-shm0 1.8.1-1
2014-07-30 06:21:51 status installed libxcb-shm0 1.8.1-1
2014-07-30 06:21:51 configure libxrender1 1:0.9.6-2build1 <none>
2014-07-30 06:21:51 status unpacked libxrender1 1:0.9.6-2build1
2014-07-30 06:21:51 status half-configured libxrender1 1:0.9.6-2build1
2014-07-30 06:21:51 status installed libxrender1 1:0.9.6-2build1
2014-07-30 06:21:51 configure libcairo2 1.10.2-6.1ubuntu2 <none>
2014-07-30 06:21:51 status unpacked libcairo2 1.10.2-6.1ubuntu2
2014-07-30 06:21:51 status half-configured libcairo2 1.10.2-6.1ubuntu2
2014-07-30 06:21:52 status installed libcairo2 1.10.2-6.1ubuntu2
2014-07-30 06:21:52 configure libcairo-gobject2 1.10.2-6.1ubuntu2 <none>
2014-07-30 06:21:52 status unpacked libcairo-gobject2 1.10.2-6.1ubuntu2
2014-07-30 06:21:52 status half-configured libcairo-gobject2 1.10.2-6.1ubuntu2
2014-07-30 06:21:52 status installed libcairo-gobject2 1.10.2-6.1ubuntu2
2014-07-30 06:21:52 configure libcairo-script-interpreter2 1.10.2-6.1ubuntu2 <none>
2014-07-30 06:21:52 status unpacked libcairo-script-interpreter2 1.10.2-6.1ubuntu2
2014-07-30 06:21:52 status half-configured libcairo-script-interpreter2 1.10.2-6.1ubuntu2
2014-07-30 06:21:52 status installed libcairo-script-interpreter2 1.10.2-6.1ubuntu2
2014-07-30 06:21:52 configure libcroco3 0.6.5-1 <none>
2014-07-30 06:21:52 status unpacked libcroco3 0.6.5-1
2014-07-30 06:21:52 status half-configured libcroco3 0.6.5-1
2014-07-30 06:21:52 status installed libcroco3 0.6.5-1
2014-07-30 06:21:52 configure libcups2 1.5.2-9ubuntu1 <none>
2014-07-30 06:21:52 status unpacked libcups2 1.5.2-9ubuntu1
2014-07-30 06:21:52 status half-configured libcups2 1.5.2-9ubuntu1
2014-07-30 06:21:52 status installed libcups2 1.5.2-9ubuntu1
2014-07-30 06:21:52 configure libcurl3 7.22.0-3ubuntu4 <none>
2014-07-30 06:21:52 status unpacked libcurl3 7.22.0-3ubuntu4
2014-07-30 06:21:52 status half-configured libcurl3 7.22.0-3ubuntu4
2014-07-30 06:21:52 status installed libcurl3 7.22.0-3ubuntu4
2014-07-30 06:21:52 configure libdatrie1 0.2.5-3 <none>
2014-07-30 06:21:52 status unpacked libdatrie1 0.2.5-3
2014-07-30 06:21:52 status half-configured libdatrie1 0.2.5-3
2014-07-30 06:21:52 status installed libdatrie1 0.2.5-3
2014-07-30 06:21:52 configure libjpeg-turbo8 1.1.90+svn733-0ubuntu4 <none>
2014-07-30 06:21:52 status unpacked libjpeg-turbo8 1.1.90+svn733-0ubuntu4
2014-07-30 06:21:52 status half-configured libjpeg-turbo8 1.1.90+svn733-0ubuntu4
2014-07-30 06:21:52 status installed libjpeg-turbo8 1.1.90+svn733-0ubuntu4
2014-07-30 06:21:52 configure libjpeg8 8c-2ubuntu7 <none>
2014-07-30 06:21:52 status unpacked libjpeg8 8c-2ubuntu7
2014-07-30 06:21:52 status half-configured libjpeg8 8c-2ubuntu7
2014-07-30 06:21:52 status installed libjpeg8 8c-2ubuntu7
2014-07-30 06:21:52 configure libjasper1 1.900.1-13 <none>
2014-07-30 06:21:52 status unpacked libjasper1 1.900.1-13
2014-07-30 06:21:52 status half-configured libjasper1 1.900.1-13
2014-07-30 06:21:53 status installed libjasper1 1.900.1-13
2014-07-30 06:21:53 configure libtiff4 3.9.5-2ubuntu1 <none>
2014-07-30 06:21:53 status unpacked libtiff4 3.9.5-2ubuntu1
2014-07-30 06:21:53 status half-configured libtiff4 3.9.5-2ubuntu1
2014-07-30 06:21:53 status installed libtiff4 3.9.5-2ubuntu1
2014-07-30 06:21:53 configure libgdk-pixbuf2.0-common 2.26.1-1 <none>
2014-07-30 06:21:53 status unpacked libgdk-pixbuf2.0-common 2.26.1-1
2014-07-30 06:21:53 status half-configured libgdk-pixbuf2.0-common 2.26.1-1
2014-07-30 06:21:53 status installed libgdk-pixbuf2.0-common 2.26.1-1
2014-07-30 06:21:53 configure libgdk-pixbuf2.0-0 2.26.1-1 <none>
2014-07-30 06:21:53 status unpacked libgdk-pixbuf2.0-0 2.26.1-1
2014-07-30 06:21:53 status half-configured libgdk-pixbuf2.0-0 2.26.1-1
2014-07-30 06:21:53 status installed libgdk-pixbuf2.0-0 2.26.1-1
